Version 4
SHEET 1 2596 820
WIRE 1152 -768 1088 -768
WIRE 1312 -768 1216 -768
WIRE -832 -672 -1024 -672
WIRE -608 -672 -832 -672
WIRE -192 -672 -608 -672
WIRE 384 -672 -192 -672
WIRE 576 -672 384 -672
WIRE 768 -672 576 -672
WIRE 1088 -672 1088 -768
WIRE 1088 -672 976 -672
WIRE 1152 -672 1088 -672
WIRE 1312 -672 1312 -768
WIRE 1312 -672 1216 -672
WIRE 1504 -672 1312 -672
WIRE 1616 -672 1504 -672
WIRE 1728 -672 1616 -672
WIRE 1856 -672 1728 -672
WIRE 2016 -672 1856 -672
WIRE 1504 -656 1504 -672
WIRE 1616 -656 1616 -672
WIRE 1728 -656 1728 -672
WIRE 1856 -656 1856 -672
WIRE -1024 -640 -1024 -672
WIRE -832 -640 -832 -672
WIRE 384 -640 384 -672
WIRE 576 -640 576 -672
WIRE 768 -608 768 -672
WIRE -608 -592 -608 -672
WIRE -192 -592 -192 -672
WIRE 976 -576 976 -672
WIRE 1504 -576 1504 -592
WIRE 1616 -576 1616 -592
WIRE 1728 -560 1728 -576
WIRE 1856 -560 1856 -576
WIRE 384 -544 384 -576
WIRE 448 -544 384 -544
WIRE 576 -544 576 -560
WIRE 576 -544 528 -544
WIRE -1024 -512 -1024 -560
WIRE -832 -512 -832 -576
WIRE 1040 -496 976 -496
WIRE 1152 -480 1088 -480
WIRE 1312 -480 1216 -480
WIRE 1504 -480 1312 -480
WIRE 1616 -480 1504 -480
WIRE 1728 -480 1616 -480
WIRE 1856 -480 1728 -480
WIRE 2016 -480 1856 -480
WIRE 768 -464 768 -528
WIRE 768 -464 672 -464
WIRE -608 -448 -608 -512
WIRE 1728 -448 1728 -480
WIRE 1856 -448 1856 -480
WIRE 1504 -432 1504 -480
WIRE 1616 -432 1616 -480
WIRE 384 -416 384 -544
WIRE 448 -416 384 -416
WIRE 544 -416 512 -416
WIRE 560 -416 544 -416
WIRE 672 -416 672 -464
WIRE 672 -416 640 -416
WIRE 1040 -384 1040 -496
WIRE 1040 -384 976 -384
WIRE 1088 -384 1088 -480
WIRE 1088 -384 1040 -384
WIRE 1152 -384 1088 -384
WIRE 1312 -384 1312 -480
WIRE 1312 -384 1216 -384
WIRE 112 -368 32 -368
WIRE 208 -368 176 -368
WIRE 1504 -336 1504 -368
WIRE 1616 -336 1616 -368
WIRE 1728 -336 1728 -368
WIRE 1856 -336 1856 -368
WIRE -720 -320 -768 -320
WIRE -608 -320 -608 -368
WIRE -608 -320 -656 -320
WIRE 544 -304 544 -416
WIRE -768 -272 -768 -320
WIRE -608 -256 -608 -320
WIRE -128 -256 -608 -256
WIRE 32 -256 32 -368
WIRE 32 -256 -128 -256
WIRE 112 -256 32 -256
WIRE 208 -256 208 -368
WIRE 208 -256 176 -256
WIRE 240 -256 208 -256
WIRE 768 -256 320 -256
WIRE 976 -256 976 -304
WIRE 32 -224 32 -256
WIRE -1248 -192 -1392 -192
WIRE -1088 -192 -1248 -192
WIRE -912 -192 -1088 -192
WIRE -128 -192 -128 -256
WIRE 1088 -176 976 -176
WIRE 1152 -176 1088 -176
WIRE 1312 -176 1216 -176
WIRE 1504 -176 1312 -176
WIRE 1616 -176 1504 -176
WIRE 1728 -176 1616 -176
WIRE 1856 -176 1728 -176
WIRE 1952 -176 1856 -176
WIRE 2016 -176 1952 -176
WIRE -1248 -160 -1248 -192
WIRE 1504 -144 1504 -176
WIRE 1616 -144 1616 -176
WIRE 1728 -144 1728 -176
WIRE 1856 -144 1856 -176
WIRE -1088 -128 -1088 -192
WIRE 768 -128 768 -176
WIRE 240 -112 192 -112
WIRE 400 -112 304 -112
WIRE 544 -112 544 -304
WIRE -608 -96 -608 -256
WIRE -1248 -64 -1248 -96
WIRE -128 -64 -128 -112
WIRE 32 -64 32 -160
WIRE 1088 -64 1088 -176
WIRE 1152 -64 1088 -64
WIRE 1312 -64 1312 -176
WIRE 1312 -64 1216 -64
WIRE 976 -48 976 -96
WIRE 1504 -48 1504 -80
WIRE 1616 -48 1616 -80
WIRE 1728 -48 1728 -64
WIRE 1856 -48 1856 -64
WIRE -912 -32 -912 -192
WIRE -768 -32 -912 -32
WIRE 192 -32 192 -112
WIRE 240 -32 192 -32
WIRE 400 -32 400 -112
WIRE 400 -32 320 -32
WIRE 496 -32 400 -32
WIRE -288 0 -448 0
WIRE -32 0 -288 0
WIRE 32 0 -32 0
WIRE 192 0 192 -32
WIRE 192 0 112 0
WIRE -288 16 -288 0
WIRE -32 16 -32 0
WIRE -1248 32 -1248 16
WIRE -1088 32 -1088 -64
WIRE -1088 32 -1248 32
WIRE -992 32 -1088 32
WIRE -768 32 -992 32
WIRE 1952 64 1952 -176
WIRE 2080 64 1952 64
WIRE -1392 96 -1392 -192
WIRE -1120 96 -1216 96
WIRE -960 96 -1120 96
WIRE -768 96 -960 96
WIRE 1952 96 1952 64
WIRE -1120 128 -1120 96
WIRE -960 128 -960 96
WIRE -288 128 -448 128
WIRE -240 128 -288 128
WIRE -192 128 -192 -512
WIRE -192 128 -240 128
WIRE 240 128 -192 128
WIRE 544 128 544 -16
WIRE 544 128 320 128
WIRE -768 160 -864 160
WIRE -288 160 -288 128
WIRE -192 160 -192 128
WIRE 544 160 544 128
WIRE 2080 192 2080 64
WIRE 2144 192 2080 192
WIRE 2432 192 2336 192
WIRE -960 208 -960 192
WIRE -1392 240 -1392 176
WIRE -1392 240 -1488 240
WIRE -1120 240 -1120 208
WIRE -864 240 -864 160
WIRE -864 240 -1120 240
WIRE -1120 256 -1120 240
WIRE -288 256 -288 224
WIRE -192 256 -192 224
WIRE -192 256 -288 256
WIRE -288 272 -288 256
WIRE 544 272 544 240
WIRE -1392 288 -1392 240
WIRE 1952 288 1952 176
WIRE 2016 288 1952 288
WIRE 2144 288 2096 288
WIRE 2592 288 2336 288
WIRE -608 304 -608 224
WIRE 1952 320 1952 288
WIRE -1120 352 -1120 320
WIRE 1952 416 1952 384
WIRE -1392 432 -1392 368
WIRE -1216 704 -1216 96
WIRE 2432 704 2432 192
WIRE 2432 704 -1216 704
WIRE -1488 816 -1488 240
WIRE 2592 816 2592 288
WIRE 2592 816 -1488 816
FLAG 384 -544 clamp
IOPIN 384 -544 In
FLAG 32 -64 0
FLAG -128 -64 0
FLAG -768 -272 0
FLAG -832 -512 0
FLAG -1024 -512 0
FLAG -608 -256 Vcc
IOPIN -608 -256 In
FLAG -608 304 0
FLAG -288 80 0
FLAG -32 96 0
FLAG -288 0 drive
IOPIN -288 0 In
FLAG 544 -304 UdQ1
IOPIN 544 -304 In
FLAG 544 128 IdQ1
IOPIN 544 128 In
FLAG 544 272 0
FLAG -288 272 0
FLAG 768 -128 0
FLAG 976 -256 0
FLAG 976 -48 0
